Destination Port,Flow Duration,Total Fwd Packets,Total Length of Fwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,PSH Flag Count,ACK Flag Count,Average Packet Size,Subflow Fwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Max,Active Min,Idle Mean,Idle Max,Idle Min,Attack Type
53,250,2,56,28,28,28.0,0.0,284,284,284.0,0.0,2496000.0,16000.0,83.33333333,139.1414149,244,3,3,3.0,0.0,3,3,3,3.0,0.0,3,3,40,40,8000.0,8000.0,28,284,130.4,140.2169747,19660.8,0,0,0,163.0,56,-1,-1,1,20,0.0,0,0,0.0,0,0,Normal Traffic
80,89983046,14,3186,1448,0,227.5714286,522.7490521,1179,0,91.15384615,326.8612973,48.57581727,0.300056524,3460886.385,4830400.774,10000000,2,80400000,6183129.231,5076944.873,10000000,2,90000000,7496669.75,4513939.173,10100000,3,456,412,0.155584864,0.14447166,0,1448,156.1071429,429.6958734,184638.5437,0,1,0,161.8888889,3186,29200,7566,3,32,28373.22222,66101,23022,9969743.0,10000000,9579126,Normal Traffic
8080,76828,4,207,195,0,51.75,95.54187564,128,0,44.66666667,72.23111056,4438.485969,91.11261519,12804.66667,30097.67452,74235,45,76828,25609.33333,43560.17751,75906,45,74856,37428.0,52052.95859,74235,621,92,72,52.06435154,39.04826365,0,195,42.625,75.57576615,5711.696429,0,1,0,48.71428571,207,8192,237,3,20,0.0,0,0,0.0,0,0,Bots
80,100947752,11,1378,343,0,125.2727273,172.6285555,4344,0,1932.5,1754.831473,128.5120247,0.168403948,6309234.5,25000000.0,100000000,1,101000000,10100000.0,31600000.0,100000000,1,972318,194463.6,365226.0697,839724,47,348,200,0.108967261,0.059436688,0,4344,720.7222222,1304.408985,1701482.801,0,0,1,763.1176471,1378,251,235,5,20,1989.0,1989,1989,100000000.0,100000000,100000000,DoS
8080,1027175,3,0,0,0,0.0,0.0,6,6,6.0,0.0,17.52379098,5.84126366,205435.0,280685.083,513686,355,1026820,513410.0,1224.708945,514276,512544,1026764,513382.0,931.9667376,514041,512723,92,60,2.92063183,2.92063183,0,6,2.571428571,3.207134903,10.28571429,0,1,0,3.0,0,8192,0,0,28,0.0,0,0,0.0,0,0,Bots
1081,67,1,2,2,2,2.0,0.0,6,6,6.0,0.0,119402.9851,29850.74627,67.0,0.0,67,67,0,0.0,0.0,0,0,0,0.0,0.0,0,0,24,20,14925.37313,14925.37313,2,6,3.333333333,2.309401077,5.333333333,0,1,0,5.0,2,1024,0,0,24,0.0,0,0,0.0,0,0,Port Scanning
80,5644919,3,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.708601842,1881639.667,3258397.502,5644113,94,5644919,2822459.5,3990420.648,5644113,806,0,0.0,0.0,0,0,104,40,0.531451381,0.17715046,0,0,0.0,0.0,0.0,0,1,0,0.0,0,29200,28960,0,32,0.0,0,0,0.0,0,0,Web Attacks
443,99516,10,878,629,0,87.8,196.1222974461,277,0,83.0,123.8224535373,12992.8855661401,150.7295309297,7108.2857142857,8816.6913943303,23283,4,99516,11057.3333333333,10963.0252097676,26549,4,62451,15612.75,13187.3270825946,28534,362,332,168,100.4863539531,50.2431769766,0,629,80.8125,166.2420800119,27636.4291666667,0,1,0,86.2,878,65535,978,5,32,0.0,0,0,0.0,0,0,Normal Traffic
53,74973,4,120,30,30,30.0,0.0,86,86,86.0,0.0,3894.735438,80.02881037,14994.6,21047.26589,44050,1,30919,10306.33333,17847.6289,30915,1,4,4.0,0.0,4,4,80,40,53.35254025,26.67627012,30,86,46.0,27.32520204,746.6666667,0,0,0,53.66666667,120,-1,-1,3,20,0.0,0,0,0.0,0,0,Normal Traffic
53,2211424,2,111,56,55,55.5,0.707106781,127,116,121.5,7.778174593,160.0778503,1.808789269,737141.3333,1208453.365,2132535,35331,2176093,2176093.0,0.0,2176093,2176093,2167866,2167866.0,0.0,2167866,2167866,40,64,0.904394634,0.904394634,55,127,82.0,36.26982217,1315.5,0,0,0,102.5,111,-1,-1,1,20,0.0,0,0,0.0,0,0,Normal Traffic
